metric;value;
cpui_model_name;AMD EPYC 9654 96-Core Processor;
uarchitecture_code;39;
cores_per_socket;96;
peak_GFLOPS_32;177.974976;
proc_name;AMD_fam19h_mod11h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;1024 KB;
os_version;Linux 5.14.0-427.42.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Oct 18 14:35:40 EDT 2024;
scaling_governor;performance;
cur_frequency;2400000;
cqa_uarch;ZEN_V4;
huge_pages;always;
nb_filtered_functions;0;
driver_frequency;acpi-cpufreq;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1772268045;
maqao_build;8231fdbe0817fc38e8404098f3255378289b2587::20251212-165227;
cov_filtered_loops;0;
perf_event_paranoid;2;
cpui_cpu_cores;96;
maqao_version;2025.1.4;
global_instances_per_bucket;31;
timestamp;2026-02-28 09:40:45;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
last_html_path;ft.C.x_one_html;
architecture;x86_64;
hostnames;romeo-c040;
is_lstopo;true;
min_time_obj;0.1;
hostname;romeo-c040;
max_frequency;3707812;
uarchitecture;ZEN_V4;
instances_per_bucket;31;
sockets;2;
is_src_code;true;
peak_GFLOPS_64;88.987488;
previous_thread_filter_threshold;1%;
cqa_arch;x86_64;
cov_filtered_functions;0;
